State,Crop,Season,Area_hectares,Rainfall_mm,Temperature_c,Humidity_percent,Nitrogen,Phosphorus,Potassium,Soil_pH,Yield_ton_per_hectare
Uttar Pradesh,Wheat,Zaid,4.75,232.5,38.4,61.7,122.8,69.6,56.2,6.3,3.1
Jharkhand,Cotton,Rabi,2.93,79.7,25.6,54.4,54.8,67.5,31.4,6.1,2.9
Tripura,Cotton,Zaid,3.25,266.5,35.8,49.1,56.3,73.4,85.5,7.7,1.71
Gujarat,Cotton,Zaid,3.84,92.6,23.9,42.8,68.8,59.8,48.7,7.5,3.02
Tamil Nadu,Sugarcane,Kharif,2.03,292.7,37.1,69.8,147.8,65.8,77.9,6.6,94.92
Mizoram,Cotton,Kharif,1.3,194.3,16.0,78.9,95.7,58.3,41.7,6.4,2.28
Nagaland,Cotton,Zaid,3.18,299.4,15.6,57.6,116.4,44.3,46.4,7.2,2.67
West Bengal,Rice,Kharif,2.15,216.8,15.7,51.1,134.8,37.2,41.2,6.1,3.68
Goa,Sugarcane,Zaid,1.98,69.9,19.9,40.7,127.0,69.9,62.1,6.9,85.91
Tripura,Rice,Zaid,2.67,222.3,26.8,67.6,117.0,55.5,40.0,5.6,5.2
